"year","race","dollar_type","number","income_quintile","income_dollars"
2019,"All Races","2019 Dollars",128451000,"Lowest",28084
2019,"All Races","2019 Dollars",128451000,"Second",53503
2019,"All Races","2019 Dollars",128451000,"Third",86488
2019,"All Races","2019 Dollars",128451000,"Fourth",142501
2019,"All Races","2019 Dollars",128451000,"Top 5%",270002
2018,"All Races","2019 Dollars",128579000,"Lowest",26064
2018,"All Races","2019 Dollars",128579000,"Second",50906
2018,"All Races","2019 Dollars",128579000,"Third",80983
2018,"All Races","2019 Dollars",128579000,"Fourth",132355
2018,"All Races","2019 Dollars",128579000,"Top 5%",253234
2017,"All Races","2019 Dollars",127586000,"Lowest",25696
2017,"All Races","2019 Dollars",127586000,"Second",49133
2017,"All Races","2019 Dollars",127586000,"Third",80882
2017,"All Races","2019 Dollars",127586000,"Fourth",132302
2017,"All Races","2019 Dollars",127586000,"Top 5%",247211
2016,"All Races","2019 Dollars",126224000,"Lowest",25571
2016,"All Races","2019 Dollars",126224000,"Second",48581
2016,"All Races","2019 Dollars",126224000,"Third",79763
2016,"All Races","2019 Dollars",126224000,"Fourth",128928
2016,"All Races","2019 Dollars",126224000,"Top 5%",239975
2015,"All Races","2019 Dollars",125819000,"Lowest",24604
2015,"All Races","2019 Dollars",125819000,"Second",46953
2015,"All Races","2019 Dollars",125819000,"Third",77697
2015,"All Races","2019 Dollars",125819000,"Fourth",126258
2015,"All Races","2019 Dollars",125819000,"Top 5%",231427
2014,"All Races","2019 Dollars",124587000,"Lowest",23167
2014,"All Races","2019 Dollars",124587000,"Second",44521
2014,"All Races","2019 Dollars",124587000,"Third",73735
2014,"All Races","2019 Dollars",124587000,"Fourth",121351
2014,"All Races","2019 Dollars",124587000,"Top 5%",223293
2013,"All Races","2019 Dollars",123931000,"Lowest",23085
2013,"All Races","2019 Dollars",123931000,"Second",45109
2013,"All Races","2019 Dollars",123931000,"Third",73871
2013,"All Races","2019 Dollars",123931000,"Fourth",121175
2013,"All Races","2019 Dollars",123931000,"Top 5%",225491
2012,"All Races","2019 Dollars",122459000,"Lowest",22979
2012,"All Races","2019 Dollars",122459000,"Second",44359
2012,"All Races","2019 Dollars",122459000,"Third",72045
2012,"All Races","2019 Dollars",122459000,"Fourth",116125
2012,"All Races","2019 Dollars",122459000,"Top 5%",213245
2011,"All Races","2019 Dollars",121084000,"Lowest",23082
2011,"All Races","2019 Dollars",121084000,"Second",43881
2011,"All Races","2019 Dollars",121084000,"Third",71124
2011,"All Races","2019 Dollars",121084000,"Fourth",115720
2011,"All Races","2019 Dollars",121084000,"Top 5%",211888
2010,"All Races","2019 Dollars",119927000,"Lowest",23502
2010,"All Races","2019 Dollars",119927000,"Second",44654
2010,"All Races","2019 Dollars",119927000,"Third",72268
2010,"All Races","2019 Dollars",119927000,"Fourth",117543
2010,"All Races","2019 Dollars",119927000,"Top 5%",212087
2009,"All Races","2019 Dollars",117538000,"Lowest",24431
2009,"All Races","2019 Dollars",117538000,"Second",46047
2009,"All Races","2019 Dollars",117538000,"Third",73820
2009,"All Races","2019 Dollars",117538000,"Fourth",119448
2009,"All Races","2019 Dollars",117538000,"Top 5%",215008
2008,"All Races","2019 Dollars",117181000,"Lowest",24654
2008,"All Races","2019 Dollars",117181000,"Second",46423
2008,"All Races","2019 Dollars",117181000,"Third",74663
2008,"All Races","2019 Dollars",117181000,"Fourth",119318
2008,"All Races","2019 Dollars",117181000,"Top 5%",214259
2007,"All Races","2019 Dollars",116783000,"Lowest",25081
2007,"All Races","2019 Dollars",116783000,"Second",48329
2007,"All Races","2019 Dollars",116783000,"Third",76635
2007,"All Races","2019 Dollars",116783000,"Fourth",123605
2007,"All Races","2019 Dollars",116783000,"Top 5%",218780
2006,"All Races","2019 Dollars",116011000,"Lowest",25467
2006,"All Races","2019 Dollars",116011000,"Second",48015
2006,"All Races","2019 Dollars",116011000,"Third",76266
2006,"All Races","2019 Dollars",116011000,"Fourth",123337
2006,"All Races","2019 Dollars",116011000,"Top 5%",221187
2005,"All Races","2019 Dollars",114384000,"Lowest",25167
2005,"All Races","2019 Dollars",114384000,"Second",47243
2005,"All Races","2019 Dollars",114384000,"Third",75667
2005,"All Races","2019 Dollars",114384000,"Fourth",120345
2005,"All Races","2019 Dollars",114384000,"Top 5%",217842
2004,"All Races","2019 Dollars",113343000,"Lowest",25081
2004,"All Races","2019 Dollars",113343000,"Second",47046
2004,"All Races","2019 Dollars",113343000,"Third",74934
2004,"All Races","2019 Dollars",113343000,"Fourth",119397
2004,"All Races","2019 Dollars",113343000,"Top 5%",213217
2003,"All Races","2019 Dollars",112000000,"Lowest",25059
2003,"All Races","2019 Dollars",112000000,"Second",47376
2003,"All Races","2019 Dollars",112000000,"Third",75875
2003,"All Races","2019 Dollars",112000000,"Fourth",121042
2003,"All Races","2019 Dollars",112000000,"Top 5%",214753
2002,"All Races","2019 Dollars",111278000,"Lowest",25531
2002,"All Races","2019 Dollars",111278000,"Second",47564
2002,"All Races","2019 Dollars",111278000,"Third",75759
2002,"All Races","2019 Dollars",111278000,"Fourth",119728
2002,"All Races","2019 Dollars",111278000,"Top 5%",213761
2001,"All Races","2019 Dollars",109297000,"Lowest",26012
2001,"All Races","2019 Dollars",109297000,"Second",48223
2001,"All Races","2019 Dollars",109297000,"Third",76719
2001,"All Races","2019 Dollars",109297000,"Fourth",120868
2001,"All Races","2019 Dollars",109297000,"Top 5%",217850
2000,"All Races","2019 Dollars",108209000,"Lowest",26678
